Date,Time,Timestamp,April 2025_Price,April 2025_Rate_Change,May 2025_Price,May 2025_Rate_Change,June 2025_Price,June 2025_Rate_Change
  *Brokerage will be levied flat fee/executed order basis and not on a percentage basis. Investment in securities market are subject to market risk, read all related documents carefully before investing. Digital account would be opened after all procedure relating to IPV and client due diligence is completed. If sale/ purchase value of share of ₹10/- or less, a maximum brokerage of 25 paisa per share may be collected. Brokerage will not exceed the SEBI prescribed limit.
  Mutual Fund, Mutual Fund-SIP are not Exchange traded products, and the Member is just acting as distributor. All disputes with respect to the distribution activity, would not have access to Exchange investor redressal forum or Arbitration mechanism.
Compliance Officer: Ms. Namita Godbole, Email: support@5paisa.com, Support Desk Helpline: 8976689766
  Contact Us


if(document.querySelector('#oda-form-content-h2')){
let replace_ipo = document.querySelector('#oda-form-content-h2').innerText;
const new_txt = replace_ipo.replace('Closed', '');
document.querySelector('#oda-form-content-h2').innerText = new_txt ;
}


.blog-wrapper__left p a {
    display: inline-block;
    padding: 0;
}
.bg-xstream_apis{
min-width:43px;
display:flex;
}
.bg-trade_on_charts{
min-width:43px;
.support-info .support-info__box p span {
    position: absolute;
    top: -2px;
    left: 0;
    width: 24px;
    height: 24px;
    display: inline-block;
    transform: scale(.9);
}


      
  

  
    

      
            
Attention Investors


	1. Advisory for Investors
	2. No need to issue cheques by investors while subscribing to IPO. Just write the bank account number and sign in the application form to authorise your bank to make payment in case of allotment. No worries for refund as the money remains in investor's account.
	3. Message from Exchange(s): Prevent Unauthorised transactions in your account --> Update your mobile numbers/email IDs with your stock brokers. Receive information of your transactions directly from Exchange on your mobile/email at the end of the day. Issued in the interest of investors.
	4. Message from Depositories: a) Prevent Unauthorized Transactions in your demat account --> Update your mobile number with your Depository Participant. Receive alerts on your registered mobile for all debit and other important transactions in your demat account directly from CDSL on the same day issued in the interest of investors. b) KYC is one time exercise while dealing in securities markets - once KYC is done through a SEBI registered intermediary (broker, DP, Mutual Fund etc.), you need not undergo the same process again when you approach another intermediary.


.paisabase-btn__action.red--btn.paisabase--ripple:hover{
    background: #c01048;
}
.bg-5paisa_partner_program{
	min-width: 43px;
    display: flex;
    height: 43px;
    background: url(https://storage.googleapis.com/5paisa-prod-storage/pages/header/homepage-main-sprite.svg) -186px -445px;
}


      
  


																		

					
																					  
  
    

      
            
                        
                            Email: support@5paisa.com
                        
                        
                            Support Desk Helpline: 8976689766
                        
                    
                    
                        Follow us on
                        
                            
                             
                            
                             
                            
                             
                            
                             
                            
                             
                            
                             
                            

                              
                        
                    
                    
                        Join Our Community
                        
                            
                        
                    
                    
                        Download now
                        
                            
                                
                            
                            
                            
                        
                    
      
  


																		
					
				
																			  
  
    

      
            ©2025, 5paisa Capital Ltd. All Rights Reserved. We are ISO 27001:2013 Certified.

.indices li {
    flex: initial !important;
}




      
  


												

				
			
		
							

	
		
			
			
				
					Start Investing Now!
				
				
					Open Free Demat Account in
					
					mins
				
			
			
				
					
						
						
					
					
						Open Demat Account
					
					desktop_sticky
				
			
		
	

			
	
  

    
          
    	
    {""path"":{""baseUrl"":""\/"",""pathPrefix"":"""",""currentPath"":""commodity-trading\/mcx-aluminium-price"",""currentPathIsAdmin"":false,""isFront"":false,""currentLanguage"":""en""},""pluralDelimiter"":""\u0003"",""suppressDeprecationErrors"":true,""fivepaisa"":{""isSignin"":""""},""user"":{""uid"":0,""permissionsHash"":""922ee1eae235732f17b1db328baef1fb071fa90be80f43e60958b679b5b3d227""}}























  
    

  
dataLayer.push({eventCategory:void 0,eventAction:void 0,eventLabel:void 0,gender:void 0,qualification:void 0,source_of_income:void 0,experience:void 0,nominee_relationship:void 0,marital_status:void 0,occupation:void 0,annual_income:void 0,previous_page_path:void 0,error_message:void 0,section_name:void 0,segment:void 0,product:void 0,side_bs:void 0,previous_article:void 0});!function(e,g,h,m,b,k,f,d,l,n,p){e.fbq||((d=e.tvcPixel=function(){d.callMethod?d.callMethod.apply(d,arguments):d.queue.push(arguments)}).push=d,d.queue=[],b=e.fbq=function(){for(var a=Array(arguments.length),c=0;c<a.length;++c)a[c]=arguments[c];c=Math.floor(1E14*Math.random());""track""!==a[0].toLowerCase()&&""trackcustom""!==a[0].toLowerCase()||a[3]&&a[3].eventID||(a[2]||(a[2]=void 0),""object""==typeof a[3]?a[3].eventID=c:a[3]={eventID:c});""tracksingle""!==a[0].toLowerCase()&&""tracksinglecustom""!==a[0].toLowerCase()||
a[3]&&a[3].eventID||a[4]&&a[4].eventID||(a[3]||(a[3]=void 0),a[4]||(a[4]=void0),""object""==typeof a[4]?a[4].eventID=c:a[4]={eventID:c});b.callMethod?b.callMethod.apply(b,a):b.queue.push(a);e.tvcPixel(a)},e._fbq||(e._fbq=b),b.push=b,b.loaded=!0,b.version=""2.0"",b.queue=[],(k=g.createElement(h)).async=!0,k.src=""https://connect.facebook.net/en_US /fbevents.js"",(f=g.getElementsByTagName(h)[0]).parentNode.insertBefore(k,f),(l=g.createElement(h)).async=!0,l.src=""https://s2s.5paisa.com/static/tvcPixel.js"",
f.parentNode.insertBefore(l,f))}(window,document,""script"");fbq(""init"",""415963459177135"");fbq(""track"",""ViewContent"");
/*
 (function (e, t, n, o, a, c, r, l, s, u, f) { e.fbq || (((l = e.tvcPixel = function () { l.callMethod ? l.callMethod.apply(l, arguments) : l.queue.push(arguments); }).push = l), (l.queue = []), (a = e.fbq = function () { for (var t = new Array(arguments.length), n = 0; n < t.length; ++n)t[n] = arguments[n]; var o = Math.floor(1e14 * Math.random()); if (!((""track""!==t[0].toLowerCase()&& ""trackcustom""!==t[0].toLowerCase())||(t[3]&&t[3].eventID))){t[2]||(t[2]=void 0),""object""==typeof t[3]?(t[3].eventID=o):(t[3]={eventID:o});}if(!((""tracksingle""!==t[0].toLowerCase() && ""tracksinglecustom""!==t[0].toLowerCase())||(t[3]&&t[3].eventID)||(t[4]&&t[4].eventID))){t[ 3]||(t[3]=void 0),t[4]||(t[4]=void0),""object""==typeof t[4]?(t[4].eventID=o):(t[4]={eventID:o});}a.callMethod?a.callMethod.apply(a,t):a.queue.push(t),e.tvcPixel(t);}),e._fbq||(e._fbq=a),(a.push=a),(a.loaded=!0),(a.version=""2.0""),(a.queue=[]),((c=t.createElement(n)).async=!0),(c.src=""https://connect.facebook.net/en_US /fbevents.js""),(r=t.getElementsByTagName(n)[0]).parentNode.insertBefore(c,r),((s=t.createElement(n)).async=!0),(s.src=""https://s2s.5paisa.com/static/tvcPixel.js""),r.parentNode.insertBefore(s,r));})(window,document,""script"");

fbq('init', '415963459177135');*/
fbq(""track"",""PageView"");
function getParam(a){return(a=RegExp(""[?\x26]""+a+""\x3d([^\x26]*)"").exec(window.location.search))&&decodeURIComponent(a[1].replace(/\+/g,"" ""))}function getExpiryRecord(a){var b=7776E6;b=(new Date).getTime()+b;return{value:a,expiryDate:b}}
function addGclid(){var a=getParam(""gclid""),b=[""gclid_field"",""foobar""],d=null,e,c=getParam(""gclsrc"");c=!c||-1!==c.indexOf(""aw"");b.forEach(function(f){document.getElementById(f)&&(e=document.getElementById(f))});a&&c&&(d=getExpiryRecord(a),localStorage.setItem(""gclid"",JSON.stringify(d)));b=(a=d||JSON.parse(localStorage.getItem(""gclid"")))&&(new Date).getTime()<a.expiryDate;e&&b&&(e.value=a.value)}window.addEventListener(""load"",addGclid);for(var close_icon_click=document.querySelectorAll("".newipo__closebox ul li a""),i=0;i<close_icon_click.length;i++)close_icon_click[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:a.target.innerText,eventLabel:document.querySelectorAll("".iponew__closed .newipo__headingtext"")[0].innerText.trim()})});var recently_icon_click=document.querySelectorAll("".newipo__recentlylist ul li a"");
for(i=0;i<recently_icon_click.length;i++)recently_icon_click[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:a.target.innerText,eventLabel:document.querySelectorAll("".iponew__recently .newipo__headingtext"")[0].innerText.trim()})});var u_icon_click=document.querySelectorAll("".iponew__upcoming .limit-chars"");
for(i=0;i<u_icon_click.length;i++)u_icon_click[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:a.target.innerText,eventLabel:document.querySelectorAll("".iponew__upcoming .newipo__headingtext"")[0].innerText.trim()})});var cu_icon_click=document.querySelectorAll("".iponew__current .limit-chars"");
for(i=0;i<cu_icon_click.length;i++)cu_icon_click[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:a.target.innerText,eventLabel:document.querySelectorAll("".iponew__current .newipo__headingtext"")[0].innerText.trim()})});var c_summary=document.querySelectorAll("".iponew__current .bg-ipo_details"");
for(i=0;i<c_summary.length;i++)c_summary[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:""Summary"",eventLabel:document.querySelectorAll("".iponew__current .newipo__headingtext"")[0].innerText.trim()})});var up_summary=document.querySelectorAll("".iponew__upcoming .bg-ipo_details"");
for(i=0;i<up_summary.length;i++)up_summary[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:""Summary"",eventLabel:document.querySelectorAll("".iponew__upcoming .newipo__headingtext"")[0].innerText.trim()})});var c_youtube=document.querySelectorAll("".iponew__current .bg-ipo_youtube"");
for(i=0;i<c_youtube.length;i++)c_youtube[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:""Youtube"",eventLabel:document.querySelectorAll("".iponew__current .newipo__headingtext"")[0].innerText.trim()})});var youtube=document.querySelectorAll("".iponew__upcoming .bg-ipo_youtube"");for(i=0;i<youtube.length;i++)youtube[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:""Youtube"",eventLabel:document.querySelectorAll("".iponew__upcoming .newipo__headingtext"")[0].innerText.trim()})});
var c_doc=document.querySelectorAll("".iponew__current .ipo__doclick"");for(i=0;i<c_doc.length;i++)c_doc[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:""Download"",eventLabel:document.querySelectorAll("".iponew__current .newipo__headingtext"")[0].innerText.trim()})});var up_doc=document.querySelectorAll("".iponew__upcoming .ipo__doclick"");
for(i=0;i<up_doc.length;i++)up_doc[i].addEventListener(""click"",function(a){dataLayer.push({event:""ipo_list"",eventCategory:""IPO List"",eventAction:""Download"",eventLabel:document.querySelectorAll("".iponew__upcoming .newipo__headingtext"")[0].innerText.trim()})});try{var cta_click=document.querySelectorAll("".paisabase-darivative__accordian h3"");cta_click.forEach(function(a){a.addEventListener(""click"",function(b){a.classList.contains(""active"")?dataLayer.push({event:""derivative_accordian"",eventCategory:""derivative_accordian"",eventAction:""expanded""}):dataLayer.push({event:""derivative_accordian"",eventCategory:""derivative_accordian"",eventAction:""collapsed""})})})}catch(a){console.log(a.message)};try{document.querySelector(""#search-input"").addEventListener(""click"",function(a){dataLayer.push({event:""search_initiate"",eventCategory:""search_initiate"",eventAction:document.location.pathname,eventLabel:document.title})})}catch(a){console.log(a.message)};!function(a,e,f,k,h,g,c,b,d){a.AppsFlyerSdkObject=h;a.AF=a.AF||function(){(a.AF.q=a.AF.q||[]).push([Date.now()].concat(Array.prototype.slice.call(arguments)))};a.AF.id=a.AF.id||c;a.AF.plugins={};b=e.createElement(f);d=e.getElementsByTagName(f)[0];b.async=1;b.src=""https://websdk.appsflyer.com?""+(0<g.length?""st\x3d""+g.split("","").sort().join("","")+""\x26"":"""")+(0<c.length?""af_id\x3d""+c:"""");d.parentNode.insertBefore(b,d)}(window,document,""script"",0,""AF"",""pba,banners"",{pba:{webAppId:""YOUR_PBA_KEY""},banners:{key:""1462fd8d-dc90-4f8b-b6da-83c55a12d785""}});
AF(""banners"",""showBanner"",{bannerZIndex:1E3,additionalParams:{p1:""v1"",p2:""v2""}});function getColorMode(){return window.matchMedia&&window.matchMedia(""(prefers-color-scheme: dark)"").matches?""dark"":""light""}window.dataLayer=window.dataLayer||[];window.dataLayer.push({event:""colorModeDetected"",colorMode:getColorMode()});function bindListner(a){a.addEventListener(""click"",function(){var b=a.innerText.trim(),c=a.parentElement.parentElement.classList[0].trim().toLowerCase();dataLayer.push({event:""tvc_top_menu"",eventCategory:""Top Menu"",eventAction:b+"" (""+c+"")"",eventLabel:a.href})})}
function MbindListner(a){a.addEventListener(""click"",function(){var b=a.innerText.trim();dataLayer.push({event:""tvc_top_menu"",eventCategory:""ODA CTA on Home Page"",eventAction:b,eventLabel:""javascript:void(0);""==a.href?google_tag_manager[""rm""][""2138615""](229):a.href})})}function SbindListner(a){a.addEventListener(""click"",function(){var b=a.innerText.trim(),c=""submenu"";dataLayer.push({event:""tvc_top_menu"",eventCategory:""Top Menu"",eventAction:b+"" (""+c+"")"",eventLabel:a.href})})}var elements=document.querySelectorAll("".header-menu\x3eul\x3eli\x3ea"");
for(i=0;i<elements.length;i++)bindListner(elements[i]);var submenu=document.querySelectorAll("".sublinks\x3eul\x3eli\x3ea"");for(i=0;i<submenu.length;i++)SbindListner(submenu[i]);if(0<document.querySelectorAll(""#tvc_custom_demat_btn"").length){var mElement=document.querySelectorAll(""#tvc_custom_demat_btn"")[0];MbindListner(mElement)};dataLayer.push({eventCategory:void 0,eventAction:void 0,eventLabel:void 0,gender:void 0,qualification:void 0,source_of_income:void 0,experience:void 0,nominee_relationship:void 0,marital_status:void 0,occupation:void 0,annual_income:void 0,previous_page_path:void 0,error_message:void 0,section_name:void 0,segment:void 0,product:void 0,side_bs:void 0,previous_article:void 0});",230.95,0.00%,231.45,0.00%,231.95,0.00%,232.45,0.00%,233.45,0.00%,233.95,0.00%,234.45,0.00%,235.95,0.00%,236.95,0.00%,237.45,0.00%,238.45,0.00%,238.95,0.00%,239.45,0.00%,239.95,0.00%
2025-04-16,13:26:45,2025-04-16 13:26:45,230.5,Invest in top performing direct mutal funds at 0% commission,231.0,0.00%,231.5,0.00%,232.0,0.00%
2025-04-16,13:30:55,2025-04-16 13:30:55,230.55,-0.55%,231.05,-0.25%,231.55,0.58%
2025-04-16,13:31:05,2025-04-16 13:31:05,230.55,-0.23%,231.05,0.32%,231.55,-0.59%
2025-04-16,13:32:30,2025-04-16 13:32:30,230.55,0.51%,231.05,0.54%,231.55,0.44%
2025-04-16,13:33:51,2025-04-16 13:33:51,230.0,0.00%,230.5,0.00%,231.0,0.00%
2025-04-16,13:39:46,2025-04-16 13:39:46,230.0,Invest in top performing direct mutal funds at 0% commission,230.0,Invest in top performing direct mutal funds at 0% commission,230.0,Invest in top performing direct mutal funds at 0% commission
2025-04-16,13:41:41,2025-04-16 13:41:41,230.2,-0.88%,231.6,-0.81%,232.0,0.00%
2025-04-16,13:43:58,2025-04-16 13:43:58,230.2,-0.88%,231.6,-0.81%,232.0,0.00%
2025-04-16,13:47:11,2025-04-16 13:47:11,230.15,"The building and construction business, where demand is still relatively high in emerging nations, and Aluminium can make up to 30% of the building materials, is the second-largest industry for Aluminium. The construction business's irregular nature affects Aluminium's price, as construction expansion drives up prices, and a decline in construction drives down prices.",230.15,"The building and construction business, where demand is still relatively high in emerging nations, and Aluminium can make up to 30% of the building materials, is the second-largest industry for Aluminium. The construction business's irregular nature affects Aluminium's price, as construction expansion drives up prices, and a decline in construction drives down prices.",230.15,"The building and construction business, where demand is still relatively high in emerging nations, and Aluminium can make up to 30% of the building materials, is the second-largest industry for Aluminium. The construction business's irregular nature affects Aluminium's price, as construction expansion drives up prices, and a decline in construction drives down prices."
